{'a':'b557','t':7117347,'D':113,'n':32,'s':0,'sc':0,'CIR':[-2,0,-2,-2,-2,-2,-2,0,-1,-2,-5,-1,-5,1,-4,8,51,16,190,19,304,13,229,12,-25,34,-213,30,-163,-5,1,-47,71,-46,49,-15,22,13,9,16,-36,4,-74,-12,-37,-39,46,-51,72,-32,17,-9,-52,-5,-67,-7,-37,-2,-29,-5,-32,-32,-13,-70,28,-70,41,-36,31,2,22,21,9,11,1,-4,-3,-8,-5,-4,-1,-8,5,-2,0,0,-6,2,-15,2,-23,2,-19,8,-15,7,-12,2,-9,1,-8,5,-5,14,-5,15,-9,16,-15,15,-13,8,-5,7,-6,9,-6,11,-10,10,-11,1,-10,-3,-7,-4,-9,-1,-1,1,-5,3,-9,6,-13,5,-16,3,-11,3,-11,4,-11,2,-10,3,-8,1,-8,5,-9,6,-7,7,-10,6,-9,6,-4,6,-5,2,-6,2,-6,4,-5,3,-9,6,-7,8,-6,4,-7,3,-7,6,-6,6,-7,7,-8,6,-2,9,-4,8,-4,9,-5,10,-4,9,-5,9,-4,9,-2,10,-5,8,-5,6,-6,7,-5,5,-8,6,-1,6,-4,6,-2,6,-4,4,-5,4,-3,7,-2,3,-1,4,0,4,-1,4,-3,1,-3,5,-2,3,-1,4,-2,7,3,1,-3,4,-2,4,-1,5,-1,0,-1,3,-1,1,-2,0,2,-2,2,2,-4,-1,-1,1,-1,1,-4,6,-3,5,0,3]}
{'a':'b52e','t':7120839,'D':94,'n':203,'s':0,'sc':0,'CIR':[2,5,3,2,0,2,-1,2,3,0,1,1,-2,-3,-3,-1,19,-16,95,-76,203,-157,198,-154,0,-21,-195,91,-147,35,72,-64,164,-48,71,27,-7,25,30,-4,56,23,10,64,5,72,97,76,166,69,119,39,-15,3,-110,1,-99,44,-14,59,41,25,34,-1,1,-4,-15,-10,-12,-21,-15,-16,-18,4,-17,-1,-13,-20,-13,-23,-8,-9,-13,-4,-8,-4,-8,-12,-5,-7,-14,-4,-21,-6,-18,-6,-10,-5,-6,-6,-8,3,-14,10,-22,10,-25,7,-22,-1,-21,6,-16,1,-15,0,-15,4,-16,6,-16,7,-22,0,-22,-12,-18,-2,-16,3,-11,6,-12,5,-15,8,-16,5,-15,1,-12,-1,-11,0,-11,0,-7,0,-7,-3,-6,0,-10,-2,-11,-1,-10,-4,-9,-2,-5,0,-7,3,-7,1,-7,0,-12,0,-8,1,-6,-1,-7,-1,-8,-4,-9,-3,-10,-3,-8,0,-9,0,-7,-1,-4,1,-10,-1,-9,-4,-9,-2,-10,1,-10,5,-6,-1,-3,-1,-2,0,-7,-2,-9,-8,-9,-3,-8,2,-9,-2,-9,1,-6,1,-7,-2,-8,-1,-9,-4,-8,-5,-8,1,-4,1,-3,2,-6,-3,-3,1,-5,1,-5,-1,-7,0,-3,3,-5,4,-5,1,-4,2,-3,4,-7,1,-8,-3,-6,-1,-4,1,-3,0,-3,-4,-2,-2,-1,-3,-1,-1]}
{'a':'b4ca','t':7124846,'D':104,'n':207,'s':0,'sc':0,'CIR':[-2,-3,-3,-3,-4,-1,-6,-3,-5,-3,-2,-2,-1,-3,-9,6,-37,38,-117,88,-168,86,-91,14,136,-30,281,25,180,104,-6,86,-18,33,68,31,65,31,12,-20,47,-76,88,-84,6,-67,-174,-45,-230,9,-67,72,113,52,105,-38,-11,-75,-24,-14,51,70,72,78,41,44,24,34,10,17,-23,-19,-47,-40,-23,-32,3,-21,7,-9,-3,2,-2,17,-2,24,-26,9,-30,-11,-14,-28,0,-26,10,-20,15,-10,13,-3,7,-1,-5,-11,-14,-19,-29,-8,-28,2,-25,4,-15,-4,-3,-1,8,6,18,6,16,-7,3,-16,-11,-10,-12,-3,0,-5,5,-11,6,-5,3,-1,-2,-5,-8,-10,-10,-8,-10,-8,-2,-9,-3,-7,-5,-4,-2,-6,-2,-4,-3,-10,-3,-10,-4,-7,-3,-3,-1,-8,-3,-6,-1,-6,-4,-6,-5,-4,-5,-3,-7,-6,-4,-6,-4,-6,-1,-3,-1,-5,-1,-1,-4,1,1,-3,-4,-4,-3,-5,-5,-4,-7,-4,-6,-3,-5,-1,-5,-1,-5,-1,0,-7,1,-5,-3,-6,-5,-4,-1,-3,0,0,2,0,1,-1,-1,-3,-1,-4,-7,-2,-3,-4,0,-5,-3,0,-2,0,3,0,-4,-4,-1,-6,1,-4,-2,-5,0,-6,1,-3,-1,-2,2,-6,2,-9,-1,-7,-5,-5,-6,0,-4,1,-1,-2,2,-1,-1,-3,1,2]}
{'a':'b538','t':7128337,'D':106,'n':206,'s':0,'sc':0,'CIR':[-2,6,-1,1,-2,0,-3,0,-4,-2,-2,-4,-7,0,6,-5,41,-38,127,-92,227,-98,260,-5,191,118,41,143,-101,49,-141,-59,-78,-89,-12,-56,6,-45,13,-64,18,-58,-41,4,-145,79,-180,130,-117,133,-33,18,8,-159,0,-221,-22,-100,-24,13,-12,-10,-8,-31,-23,37,-32,87,-26,21,-23,-58,-27,-37,-19,22,-17,22,-21,-3,-28,7,-16,34,0,32,5,14,7,-2,7,-1,12,2,10,4,-3,17,-9,23,-7,26,-2,10,-2,1,0,4,-2,10,0,15,1,18,-1,20,3,9,5,3,3,-2,3,3,4,7,3,12,2,6,3,3,2,-2,2,0,5,2,1,1,0,6,0,4,2,4,-1,1,0,0,0,0,1,2,2,5,5,2,3,3,5,2,3,3,2,-1,-1,-3,2,-1,3,1,6,4,3,1,5,2,4,0,2,4,3,3,1,4,5,5,6,-2,8,0,1,3,4,3,3,4,3,1,3,1,3,2,2,-1,2,-1,1,7,1,2,1,-1,0,2,1,-1,0,0,0,0,2,2,2,1,2,1,3,3,3,6,1,3,-1,5,4,3,0,2,-2,1,0,6,-1,-1,-1,0,3,0,2,1,2,-1,3,1,0,0,1,2,0,1,3,4,-1,-3,0,3,3,1,3,2]}
{'a':'b557','t':7131847,'D':115,'n':33,'s':0,'sc':0,'CIR':[-3,-1,-2,1,-4,4,-2,1,-2,2,0,2,-3,0,-6,2,11,17,113,32,268,46,315,32,129,25,-140,17,-224,0,-77,-34,58,-51,68,-32,29,0,17,13,-10,4,-62,-11,-63,-32,2,-49,72,-43,52,-20,-26,-3,-66,-6,-52,-10,-27,-3,-31,-19,-26,-55,10,-74,38,-54,39,-11,23,19,15,18,11,4,-3,-3,-4,-5,-1,-7,-2,-4,3,-1,-4,4,-12,4,-21,-5,-21,-2,-17,7,-13,4,-12,-2,-9,0,-4,8,-9,15,-9,13,-13,16,-17,15,-13,14,-13,14,-14,13,-17,12,-16,9,-12,2,-3,-1,-8,5,-6,7,-4,8,-9,7,-11,3,-13,5,-10,5,-4,0,-9,3,-9,4,-9,-1,-10,5,-8,6,-5,5,-7,2,-9,4,-10,3,-7,6,-11,5,-10,5,-8,6,-10,1,-10,3,-6,4,-10,7,-10,8,-10,5,-10,5,-11,4,-6,7,-8,5,-3,5,-7,7,-5,6,-5,5,-2,5,-1,5,-3,2,-2,3,-4,4,-1,1,-2,0,-3,2,-5,1,1,3,-2,3,-2,1,-4,5,-4,6,-4,7,-6,0,-9,1,-6,0,-3,3,-5,3,-2,3,-1,2,-2,3,-5,2,-2,4,-1,2,-4,2,0,0,-1,3,-5,5,-2,5,-7,4,-3,5,-1,1,-4,1,-2,3,-2,3,-2,5]}
{'a':'b52e','t':7135345,'D':98,'n':204,'s':0,'sc':0,'CIR':[-4,0,-5,3,-4,2,-2,-1,-6,-1,-3,-1,-3,2,-2,0,56,-14,206,-42,326,-67,205,-37,-117,8,-282,3,-77,-29,179,-3,163,55,12,49,-9,6,46,17,27,59,-39,70,4,93,119,140,160,142,84,62,-55,-21,-140,-23,-108,33,-13,62,39,37,15,8,-20,-2,-15,-15,-5,-18,-14,-7,-24,-2,-20,-19,-8,-29,-1,-18,-8,-9,-15,-13,-5,-15,-6,-16,-10,-11,-19,-14,-22,-19,-17,-16,-4,-13,-1,-12,-11,-7,-20,-4,-25,-4,-21,-8,-15,-13,-14,-8,-16,-13,-19,-15,-17,-9,-17,-3,-16,-8,-19,-18,-20,-20,-16,-13,-15,-3,-9,-1,-17,-3,-16,-5,-18,-4,-12,-8,-15,-15,-10,-14,-11,-11,-8,-12,-11,-12,-16,-4,-13,-5,-11,-13,-18,-11,-11,-10,-15,-8,-11,-4,-10,-4,-13,-5,-15,-5,-17,-6,-11,-6,-8,-6,-10,-1,-11,-7,-14,-9,-11,-8,-11,-4,-9,-6,-11,-6,-7,-4,-10,-7,-13,-3,-13,-4,-8,-1,-2,-1,-9,1,-8,0,-7,-1,-11,-4,-9,-2,-8,-4,-7,-5,-8,-5,-7,-5,-11,-2,-9,-4,-9,-3,-6,-3,-6,-1,-9,-3,-9,-3,-8,-4,-7,-1,-8,-3,-12,-2,-5,-3,-7,-1,-7,0,-7,-2,-6,-3,-4,-1,-4,-3,-7,-2,-8,0,-7,-2,-9,-1,-9,-5,-7,-3,-5,1,-4,-1]}
{'a':'b4ca','t':7139338,'D':104,'n':208,'s':0,'sc':0,'CIR':[-2,-1,-3,-4,-3,-1,1,-2,1,-3,-1,2,-1,2,-1,5,-18,39,-79,109,-159,132,-141,45,44,-97,247,-123,235,-11,61,69,-11,37,58,-12,68,-9,-1,-16,-15,-71,37,-105,-2,-73,-134,27,-190,115,-53,116,107,9,93,-78,-30,-67,-47,4,50,33,91,13,61,-6,41,-3,29,4,-13,6,-50,-3,-38,-7,-4,-12,5,-8,1,1,5,11,7,20,-8,29,-19,20,-19,-3,-9,-18,-1,-18,3,-14,4,-5,6,-4,-4,-4,-19,-8,-26,2,-22,18,-18,19,-17,10,-10,6,2,5,14,5,9,-8,-5,-14,-16,-7,-15,10,-4,6,1,-7,1,-2,-2,-1,-8,-3,-11,-5,-8,-3,-6,-1,-1,-1,-2,1,1,0,-1,-1,-4,-3,-4,-3,-7,-3,-6,-4,-1,-1,0,0,-4,-6,-2,-5,-5,-2,-6,-1,-2,-6,-4,-5,-4,-4,-2,1,-3,-1,-4,-2,-3,-2,-2,-4,-1,-4,-3,-6,-2,-1,-4,-6,-4,0,-1,-1,-6,1,-5,0,3,-4,2,1,-2,-3,2,-3,1,-5,0,-2,4,-2,6,0,1,-3,3,-6,-1,-1,-3,-4,-5,-4,-3,-6,-3,-3,1,-1,-1,-2,-4,1,-4,2,-1,3,-4,3,0,3,-1,1,-1,0,3,0,0,2,-2,-2,-4,1,0,0,-3,1,1,2,2,-1,0,6,-2,1]}
{'a':'b538','t':7142837,'D':111,'n':207,'s':0,'sc':0,'CIR':[1,3,-1,4,1,1,-2,6,1,4,0,4,-2,2,10,-2,69,2,154,29,185,98,113,175,-7,183,-79,87,-79,-49,-37,-109,3,-80,16,-35,27,-24,51,-27,34,-12,-60,-9,-169,-15,-193,9,-123,27,8,-37,118,-139,114,-149,19,-58,-23,-1,8,-22,19,-15,-42,38,-60,40,-8,-26,19,-59,2,-29,-19,10,-12,0,-3,-16,-7,-4,-18,17,-11,18,-1,1,6,0,7,1,6,9,-4,11,-10,8,-19,6,-14,9,-5,1,-2,-3,-1,0,-5,5,-6,9,-6,7,-6,0,0,7,6,0,2,1,2,1,-2,3,-7,11,-3,4,1,2,3,1,3,0,0,2,-1,1,-4,1,-3,-1,-1,6,3,1,2,0,0,-5,-4,3,1,2,0,2,-1,-2,-2,4,0,4,1,2,3,0,0,0,-1,3,0,2,-1,3,-1,3,2,3,-1,2,2,2,0,-1,0,4,0,3,5,4,2,3,2,3,2,3,2,0,0,2,5,5,2,-1,3,1,-1,2,0,1,4,8,1,7,2,4,4,2,3,-1,3,3,3,1,1,5,1,6,1,5,-2,2,3,-3,3,0,-1,0,2,-3,0,-1,1,1,2,3,1,3,-2,0,-3,-4,-1,0,-1,-6,-5,-4,-2,1,-1,0,-4,2,-2,-2,-2,-4,-1,-2]}
{'a':'b557','t':7146339,'D':119,'n':34,'s':0,'sc':0,'CIR':[-5,2,-3,3,-3,5,-1,3,-2,5,-5,1,-9,1,-2,13,52,23,192,34,317,25,246,18,-14,21,-203,17,-152,-17,7,-51,71,-46,41,-16,15,6,9,12,-36,2,-72,-13,-37,-40,40,-49,63,-32,8,-8,-57,-1,-64,-9,-42,-2,-30,-3,-34,-30,-14,-65,23,-65,38,-28,29,11,16,21,12,11,9,1,1,-5,-2,-4,-1,-6,3,1,4,5,-4,7,-15,4,-18,4,-15,8,-14,7,-15,0,-12,1,-7,0,-6,9,-5,13,-13,9,-20,9,-11,10,-7,8,-6,9,-10,7,-11,4,-10,-1,-7,0,-6,2,-11,4,-9,6,-8,8,-11,13,-17,9,-14,8,-10,9,-10,6,-10,4,-11,3,-12,3,-8,4,-6,7,-9,5,-5,2,-11,1,-7,3,-7,3,-12,7,-12,0,-6,4,-8,4,-4,4,-6,3,-3,1,-4,3,-5,5,-4,3,-5,5,0,5,-3,7,-5,8,-4,3,-4,3,1,7,-4,3,-4,3,-5,4,-7,1,-1,3,-3,7,-7,8,-5,11,-4,10,-4,10,-5,6,-6,6,-1,7,-7,4,-6,4,-8,7,-4,5,-5,3,-6,2,-2,0,-5,3,-2,5,0,3,-2,2,-2,4,-2,5,-3,2,-3,0,-4,4,-3,1,-3,1,-4,2,-5,-3,-3,-1,-1,0,-1,-3,-3,-2,-1,0]}
{'a':'b52e','t':7149839,'D':98,'n':205,'s':0,'sc':0,'CIR':[0,-2,0,-1,-3,2,0,-1,2,1,0,0,-2,1,2,4,68,14,196,48,271,66,124,37,-148,-47,-216,-89,-11,-21,146,74,84,88,-11,28,5,3,36,41,-10,54,-47,45,-8,83,64,156,91,153,41,57,-48,-43,-115,-49,-93,10,-19,44,18,30,-5,1,-31,-15,-14,-18,1,-16,-13,-11,-22,-17,-13,-31,1,-28,0,-16,-3,-12,-1,-18,7,-21,4,-15,-1,-14,-10,-20,-9,-22,-1,-18,5,-12,7,-11,-2,-12,-15,-13,-17,-12,-11,-18,-13,-15,-7,-16,-8,-17,-6,-14,-10,-14,-12,-9,-12,-15,-9,-24,-3,-21,-6,-12,-5,-7,-7,-4,-12,-8,-14,-12,-14,-12,-8,-14,-1,-12,-2,-12,-1,-9,0,-10,-3,-10,-6,-9,-9,-8,-9,-11,-3,-11,-3,-7,-10,-7,-7,-7,-2,-8,-6,-11,-3,-9,-9,-11,-7,-8,-7,-6,-8,-8,-10,-10,-9,-6,-8,-7,-6,-9,-8,-9,-2,-9,-5,-6,-8,-3,-6,-7,-5,-6,-7,-6,-5,-7,-3,-9,-6,-2,-7,-6,-9,-4,-7,-2,-5,-2,-4,-4,-3,-8,-4,-7,-6,-6,-8,-6,-8,-7,-4,-3,-4,-5,-2,-5,-5,-7,-8,-4,-5,-3,-4,-4,-3,-6,-6,-2,-3,-5,-3,-2,-3,-3,-3,-5,2,-2,-3,-5,0,-7,-2,-6,1,-4,-2,-1,0,-5,1,-4,0,-3,-1,-2]}
{'a':'b4ca','t':7153837,'D':103,'n':209,'s':0,'sc':0,'CIR':[3,-4,0,-4,2,1,1,-2,3,1,3,2,3,0,1,5,-14,32,-63,109,-162,171,-206,107,-62,-75,186,-191,266,-104,117,43,0,52,47,-23,81,-31,-2,-15,-50,-51,-8,-108,-5,-82,-99,43,-147,167,-45,159,97,15,87,-101,-20,-74,-54,11,38,30,88,-9,57,-39,33,-37,40,-16,5,8,-39,17,-40,6,-7,-18,10,-21,9,-10,10,3,21,8,14,25,-8,22,-16,4,-14,-12,-3,-17,2,-16,6,-9,12,-3,3,-4,-16,-1,-18,7,-12,23,-5,29,-7,19,-5,6,8,5,17,2,18,-14,1,-16,-11,0,-5,12,7,8,8,-3,11,-6,11,-1,1,-1,-8,-1,-9,-1,-5,6,-1,5,0,-1,1,2,1,2,0,1,-3,0,-4,2,-1,4,3,1,1,0,-1,-1,-4,1,-2,2,-5,3,3,0,0,-1,4,2,3,1,5,3,0,4,-3,0,-3,3,0,-6,-2,-2,-5,-2,-3,0,-3,0,-1,-2,-2,1,-3,2,-3,0,-6,2,0,3,-2,1,-1,4,-6,3,-5,-3,-5,-2,-2,-2,-5,1,-3,-2,-4,-3,-3,-1,-6,-4,1,0,0,-2,-2,2,-3,4,-2,0,0,-1,-2,0,-1,-1,-1,3,0,4,-1,6,-3,1,-4,0,-4,2,-1,4,-2,6,-1,-1,1,-1,-3,4,-1,5]}
{'a':'b538','t':7157337,'D':106,'n':208,'s':0,'sc':0,'CIR':[-1,-2,-3,-3,-1,1,-1,0,-2,2,1,-3,0,0,-2,-4,19,-14,73,-41,162,-56,223,-3,200,107,98,171,-17,120,-88,6,-96,-61,-55,-60,-20,-31,2,-37,23,-50,12,-27,-70,40,-145,105,-133,140,-65,100,-21,-41,-18,-195,-27,-189,-30,-57,-18,13,-5,-29,11,-25,4,55,-9,69,-30,-17,-34,-65,-22,-22,-5,21,-7,10,-10,-14,-7,8,0,31,2,21,-3,3,5,-3,11,1,15,3,5,7,-7,10,-7,18,-7,11,-5,3,-3,-1,1,-2,1,3,-6,6,-3,8,-3,8,0,6,-1,3,-4,-3,-4,-4,-3,3,1,3,-2,-1,3,-5,-2,-6,1,-3,1,2,-3,1,-5,2,-2,0,1,2,0,1,0,1,-1,2,1,-3,3,-1,1,0,4,1,3,-1,4,-1,2,-3,0,-3,2,-3,1,-5,1,-5,2,-3,3,0,0,-2,4,-3,3,-3,-3,0,1,-3,0,-3,-3,-2,-3,-1,-1,1,1,-1,2,-4,1,2,0,3,-1,2,-1,1,2,1,1,3,3,2,0,2,2,-1,5,-1,3,-3,6,-2,5,0,6,0,5,-2,-1,0,4,-3,1,-4,8,-4,3,-2,2,-6,5,0,2,-6,0,-2,-2,0,0,-1,-3,0,-3,-1,-1,-4,-4,-1,-3,-2,-3,2,1,2,0,-2,2,1]}
{'a':'b557','t':7160837,'D':117,'n':35,'s':0,'sc':0,'CIR':[-2,-3,0,2,2,2,2,3,1,4,-1,-1,-1,0,-3,7,6,17,105,30,259,26,312,16,141,15,-120,24,-203,9,-78,-37,50,-66,63,-41,25,-6,17,15,-8,9,-57,-8,-65,-30,-8,-48,57,-47,39,-16,-30,4,-69,2,-55,1,-32,0,-38,-12,-34,-52,3,-73,38,-55,42,-8,19,24,12,24,9,5,-1,-5,-2,-9,-4,-6,6,-7,5,0,-2,4,-12,1,-21,-3,-22,2,-15,3,-13,4,-7,-1,-7,1,-2,9,-6,16,-8,12,-14,8,-16,6,-12,11,-8,7,-10,12,-13,11,-13,3,-9,1,-13,0,-10,0,-5,6,-4,10,-9,8,-9,10,-14,7,-10,5,-10,10,-12,6,-9,9,-15,3,-10,4,-5,4,-10,7,-11,6,-13,8,-13,4,-6,9,-6,1,-5,5,-4,4,-4,4,-5,4,-7,3,-7,1,-6,5,-9,10,-10,7,-12,5,-11,10,-7,6,-6,7,-7,10,-10,10,-6,5,-6,2,-6,3,-8,1,-6,2,-5,2,-5,0,-4,4,-4,6,-4,5,-4,6,-4,11,-1,4,1,2,-4,3,-4,5,-5,7,-5,5,-4,7,-6,2,-3,3,-4,2,-2,2,-1,3,-3,2,-4,0,-4,1,-4,0,-6,0,-3,2,-2,-2,-2,2,-4,8,-1,9,-2,6,-3,9,-4,5,-6,7,0,2]}
{'a':'b52e','t':7164344,'D':97,'n':206,'s':0,'sc':0,'CIR':[-1,-2,-2,-1,-1,0,2,-4,-2,-2,-2,-2,-6,0,-3,1,16,-6,119,-19,274,-38,290,-35,44,8,-243,25,-217,4,52,-4,179,40,73,52,-10,13,26,1,47,31,-6,62,-18,65,68,102,167,129,159,86,40,11,-97,-7,-137,40,-62,65,22,40,19,14,-32,13,-46,1,-19,-13,-10,-7,-24,2,-33,-11,-25,-30,-21,-20,-23,-7,-20,-12,-11,-17,-5,-15,-5,-13,-13,-16,-20,-19,-18,-16,-7,-8,-6,-13,-4,-7,-14,-5,-28,-3,-25,-4,-16,-10,-11,-10,-18,-11,-16,-13,-11,-12,-11,-9,-14,-10,-20,-15,-20,-19,-12,-14,-8,-9,-8,-3,-10,-1,-13,-9,-21,-12,-21,-13,-17,-13,-18,-13,-13,-12,-12,-10,-9,-9,-12,-7,-12,-6,-15,-10,-12,-10,-14,-9,-11,-6,-11,-7,-8,-7,-5,-6,-13,-9,-12,-7,-12,-6,-12,-8,-7,-9,-8,-9,-9,-10,-10,-5,-6,-4,-9,-5,-8,-6,-6,-4,-4,-4,-6,-3,-6,-5,-5,-5,-5,-3,-6,-5,-9,-4,-6,-9,-9,-8,-5,-7,-5,-4,-5,-7,-5,-8,-6,-9,-13,-4,-9,-6,-8,-3,-7,-3,-6,-5,-5,-9,-6,-8,-7,-10,-5,-8,-5,-7,-6,-4,-8,-4,-5,-6,-5,-7,-5,-4,-4,-3,-7,-2,-5,-5,-5,-1,-6,0,-2,-2,-3,-2,-5,-5,-6,-5,-4,-2,-1,-2]}
{'a':'b4ca','t':7168341,'D':106,'n':210,'s':0,'sc':0,'CIR':[0,0,1,-3,3,-1,0,-3,-1,0,-3,2,-3,2,-2,-2,19,-12,96,-34,224,-34,276,31,100,106,-183,78,-268,-33,-106,-90,18,-42,-40,10,-85,3,-11,5,41,47,-13,76,-30,64,70,15,169,-65,110,-121,-54,-74,-113,31,-29,73,42,17,-3,-42,-68,-26,-56,21,-32,39,-34,15,-14,-8,26,-7,31,7,0,16,-22,14,-12,6,-2,0,-11,-8,-7,-26,5,-23,8,-4,2,17,-5,16,-9,12,-9,6,-17,-7,-9,-5,2,2,8,4,12,-10,13,-22,12,-14,6,-7,-5,-1,-14,-4,-17,3,-10,19,9,15,6,-1,-2,-3,-10,5,-10,5,-9,1,-2,0,1,1,6,7,7,4,2,-1,-1,-3,0,2,-5,-1,0,-4,-4,-3,0,-5,2,-3,0,-1,0,-3,-6,-1,-4,2,-5,-3,-3,1,-4,-2,-3,-4,-6,0,-3,-3,-3,0,-2,1,-5,0,1,-3,0,-2,2,2,0,7,-2,3,3,-1,3,-1,0,0,2,1,2,1,3,-1,4,1,5,1,4,-2,3,-5,0,-2,2,-5,3,-7,3,-4,4,-2,2,-4,-1,0,-5,-2,-3,-1,-3,2,-3,-2,-5,-3,-3,-3,0,0,2,-2,0,-1,-2,2,0,2,2,0,0,-3,-1,-1,-2,0,-1,0,0,2,3,0,0,-1,3,-2,1,-3]}
{'a':'b538','t':7171836,'D':107,'n':209,'s':0,'sc':0,'CIR':[0,-2,-4,-1,0,2,-1,1,0,3,-3,4,0,5,2,2,6,-21,31,-81,94,-141,169,-127,204,-19,172,85,59,98,-49,61,-90,23,-63,4,-28,-4,-12,-28,-3,-55,2,-7,-7,98,-13,177,21,177,33,90,-58,-27,-159,-111,-141,-87,-44,-2,-2,12,-22,-33,-8,-33,40,16,32,36,-40,2,-65,-14,-28,6,11,14,-8,2,-17,-6,1,6,20,12,12,9,-6,2,-7,-3,5,-9,5,-9,3,1,-1,9,0,11,-1,11,-5,-5,-3,-6,2,-7,0,0,2,0,2,-1,-1,-2,-1,-6,-6,-3,-7,2,-1,-2,-2,0,-5,0,-7,-6,-1,-5,0,-6,-5,-2,-5,-3,-4,-7,-2,-5,-2,-3,-1,-4,-6,2,-6,-2,-6,0,-6,2,-8,5,-5,1,-4,-1,-4,-1,1,-3,-3,1,-5,-2,-1,0,-3,-1,-2,2,-6,3,-2,2,0,-3,-1,-3,-2,0,-2,-2,-2,1,-5,-2,-2,-1,-4,0,-2,1,-2,0,-1,-3,-4,0,-2,-2,-4,2,-5,1,-4,-3,0,2,0,3,2,0,-3,3,-3,0,-3,-3,-4,3,-3,1,2,0,2,-1,-1,0,-3,1,0,-1,4,-6,2,-3,0,-2,0,-1,1,-2,1,-1,-1,-3,3,-1,1,0,-1,-1,0,-2,-2,-1,-3,-3,0,-2,-1,-4,-1,-3,-1,-4]}
{'a':'b557','t':7175336,'D':117,'n':36,'s':0,'sc':0,'CIR':[-2,1,-3,-1,0,-6,1,1,-2,-3,-3,-3,-8,-5,-10,1,31,41,141,106,240,160,176,119,-27,13,-162,-71,-94,-73,43,-33,76,-7,36,8,8,17,4,16,-26,-16,-49,-42,-12,-47,52,-18,60,1,4,-4,-53,-29,-51,-30,-29,-18,-25,-21,-17,-44,23,-58,55,-42,48,-3,18,25,0,28,5,14,9,0,0,-3,-1,-3,6,-5,7,4,-1,5,-9,-4,-14,-8,-17,-7,-21,-3,-16,-4,-11,-6,-9,-4,-6,5,-12,12,-10,13,-14,5,-16,2,-13,2,-13,1,-6,4,-12,1,-15,1,-11,-7,-12,-8,-12,-6,-9,-3,-6,-1,-9,0,-12,0,-16,-3,-11,-2,-10,-5,-9,0,-6,-2,-7,-3,-13,-2,-7,-5,-5,2,-6,5,-9,-1,-10,-3,-10,-2,-7,-2,-5,-4,-7,-2,-9,0,-6,4,-6,-1,-7,-2,-7,-2,-9,-1,-12,-3,-13,1,-11,-1,-7,-3,-4,-2,-3,1,-5,-2,-5,-1,-5,-1,-5,4,-6,4,-5,1,-1,-1,-2,2,-3,3,-2,4,-2,3,-7,3,-8,4,-7,-1,-5,1,-6,1,-5,1,-6,3,-5,3,-5,3,-6,1,-6,-1,-7,-2,-5,-1,-6,5,-4,5,-7,2,-5,5,-3,5,-2,4,-3,3,-2,5,-3,3,-1,2,-2,2,-3,0,-3,-1,1,1,1,0,-1,2,-2,1]}
{'a':'b52e','t':7178836,'D':97,'n':207,'s':0,'sc':0,'CIR':[-1,-3,-2,-2,-1,3,0,2,0,1,1,0,1,-1,1,0,29,-8,135,-28,264,-44,237,-28,-15,19,-235,39,-154,20,74,11,142,39,45,34,-11,-1,31,-4,37,34,-6,50,7,59,96,78,172,82,147,38,23,6,-94,29,-107,71,-26,56,30,20,3,9,-52,21,-54,9,-16,-10,-10,-2,-30,7,-35,-12,-26,-27,-19,-14,-26,-4,-14,-8,-8,-14,-8,-8,-9,-3,-17,-11,-20,-16,-21,-10,-13,-2,-5,-11,-6,-19,-19,-12,-31,-6,-22,-4,-12,-11,-12,-9,-15,-12,-16,-11,-12,-11,-12,-12,-17,-9,-18,-15,-20,-19,-12,-13,-8,-9,-2,-1,-7,-7,-16,-9,-19,-9,-16,-10,-12,-10,-12,-9,-11,-16,-8,-12,-7,-10,-12,-6,-18,-6,-14,-9,-10,-8,-7,-8,-9,-8,-11,-8,-12,-11,-8,-10,-9,-11,-10,-14,-8,-10,-7,-14,-8,-9,-5,-3,-9,-5,-6,-4,-7,-6,-3,-4,-5,-7,-5,-5,-7,-4,-10,-3,-10,-6,-9,-3,-8,-4,-6,-5,-6,-4,-10,-6,-11,-6,-9,-3,-8,0,-10,-1,-9,-2,-6,-8,-10,-8,-7,-5,-7,-3,-9,-2,-7,-3,-4,1,-5,-3,-4,-5,-7,-5,-7,-1,-5,-3,-1,-4,-2,-2,-4,-3,-5,-1,-4,-2,-2,-1,-4,-3,-4,-2,-5,-2,-1,1,-2,-3,0,-5,0,-5,2,-2,-3,-1]}
